2019/07/01 07:43:56.947 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:43:57.789 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:43:59.031 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:44:10.103 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /swagger/
2019/07/01 12:53:04.008 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 12:53:04.097 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.7869ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 12:53:18.970 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.9µs| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 12:53:19.639 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     5.0382ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 12:53:20.138 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      998.7µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 12:53:21.148 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9868ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 12:56:19.853 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 12:56:20.447 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      744.9µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 13:05:09.366 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 13:07:17.813 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 13:07:21.548 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 13:09:01.420 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 13:09:50.628 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 13:14:06.278 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 13:14:16.062 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 13:16:42.899 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 13:17:45.156 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 13:17:45.195 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9614ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 13:17:46.694 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      994.6µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 13:18:06.413 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 13:18:06.449 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      996.6µs|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 13:18:06.507 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:18:06.620 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 13:18:09.997 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      419.4µs| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 13:18:10.020 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0424ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 13:19:00.811 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.2µs| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 13:19:00.931 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.9909ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 13:19:01.115 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:19:01.333 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      891.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 13:19:03.420 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 13:19:03.650 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 13:19:12.871 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 13:19:13.023 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 13:19:29.255 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 13:19:30.349 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.9669ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 13:19:30.936 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:19:31.397 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0049ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 13:19:33.957 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 13:19:34.417 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      967.1µs|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 13:19:46.063 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 13:19:46.154 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     6.9733ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 13:19:46.413 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:19:46.627 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      989.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 13:19:48.519 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 13:19:48.675 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0071ms|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 13:20:04.314 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 13:20:04.390 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     5.0326ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 13:20:10.416 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 13:20:10.435 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 13:20:58.237 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 13:20:58.375 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      3.015ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 13:22:59.735 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/register
2019/07/01 13:23:00.340 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|    582.926ms|   match|[46m POST    [0m /v1/user/register   r:/v1/user/register
2019/07/01 13:23:00.380 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:23:00.407 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 13:25:07.900 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 13:25:08.013 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     5.7711ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 13:25:08.116 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:25:08.212 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      3.782ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 13:25:28.760 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 13:25:28.891 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 13:25:51.410 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 13:25:51.428 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9982ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 13:25:56.346 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9993ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 13:26:08.347 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0034ms| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 13:26:08.398 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 13:26:29.480 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 13:26:29.504 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9964ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 13:26:52.440 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 13:26:52.499 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.1µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 13:26:52.560 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:26:52.628 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0027ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 13:27:26.849 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:27:26.967 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 13:27:48.892 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:27:48.946 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 13:27:48.985 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 13:27:49.011 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 13:28:02.346 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:28:02.395 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 13:28:02.433 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 13:28:02.453 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 13:28:58.374 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 13:28:58.602 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      644.9µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 13:34:07.235 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 13:34:07.477 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 13:34:22.305 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 13:34:22.386 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      927.2µs|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 13:34:33.102 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 13:34:33.128 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     6.0265ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 13:34:33.182 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:34:33.200 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 13:34:37.266 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     3.0351ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 13:34:40.010 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:34:40.062 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      933.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 13:34:45.409 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 13:34:46.298 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0058ms|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 13:35:13.272 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      832.1µs| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 13:35:13.314 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 13:35:35.281 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 13:35:35.798 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9936ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 13:35:36.761 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:35:37.517 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      999.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 13:41:38.088 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 13:41:38.299 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      940.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 13:42:29.022 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 13:42:29.647 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      964.2µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 13:42:58.821 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 13:42:58.990 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     3.0419ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 13:43:22.441 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 13:43:23.767 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      918.9µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 13:45:57.904 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 13:45:58.036 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      999.8µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 13:46:07.977 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      996.8µs| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 13:46:08.020 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9967ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/02 10:40:11.626 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:16:36.631 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:16:38.050 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:16:39.608 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:16:41.030 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:16:42.512 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:16:44.126 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:16:46.095 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:16:48.070 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:16:50.194 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:16:52.044 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:21:45.598 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:35:46.853 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:37:58.356 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:38:10.279 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:41:58.256 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:42:06.592 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:45:47.228 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:47:53.577 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/02 13:53:31.102 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /swagger/
2019/07/02 13:53:31.123 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9861ms|   match|[44m GET     [0m /swagger/swagger-ui.css
2019/07/02 13:53:31.139 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    20.9454ms|   match|[44m GET     [0m /swagger/swagger-ui-bundle.js
2019/07/02 13:53:31.139 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    19.9461ms|   match|[44m GET     [0m /swagger/swagger-ui-standalone-preset.js
2019/07/02 13:53:32.033 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /swagger/swagger.json
2019/07/02 13:59:36.639 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|   1.5565419s|   match|[46m POST    [0m /v1/user/register   r:/v1/user/register
2019/07/02 14:01:20.439 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     1.9998ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/02 14:01:53.552 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|   916.1189ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/03 09:20:07.067 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/03 09:20:36.471 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /swagger/swagger.json
